transaction_id,customer_code,product_code,sale_date,quantity,unit_price,discount,payment_method,currency,sales_channel,region
TXN000478,CUST0073,PROD0033,2024-11-13,5,294.15,20.79,CREDIT_CARD,EUR,PHONE,CENTRO
TXN000479,CUST0078,PROD0041,2024-03-11,10,753.34,40.23,DEBIT_CARD,EUR,STORE,SUR
TXN000480,CUST0072,PROD0018,2024-06-20,5,1580.05,5.59,CASH,PEN,PHONE,NORTE
TXN000481,CUST0013,PROD0032,2024-11-26,8,1504.84,20.06,PAYPAL,USD,STORE,NORTE
TXN000482,CUST0041,PROD0041,2024-07-27,3,934.64,45.26,DEBIT_CARD,PEN,MOBILE_APP,SUR
TXN000483,CUST0031,PROD0037,2024-01-17,4,370.01,42.05,BANK_TRANSFER,USD,PHONE,NORTE
TXN000484,CUST0070,PROD0016,2024-11-10,4,0,44.56,CASH,USD,PHONE,SUR
TXN000485,CUST0054,PROD0017,2024-07-26,2,764.54,29.27,CASH,USD,STORE,ORIENTE
TXN000486,CUST0033,PROD0002,2024-08-20,10,747.5,22.85,BANK_TRANSFER,EUR,MOBILE_APP,SUR
TXN000487,CUST0022,PROD0010,2024-04-22,4,1990.38,0.38,CRYPTO,PEN,STORE,NORTE
TXN000488,CUST0092,PROD0037,2024-01-08,1,1704.03,18.46,BANK_TRANSFER,USD,STORE,SUR
TXN000489,CUST0025,PROD0013,2024-07-29,8,204.52,46.43,DEBIT_CARD,EUR,PHONE,NORTE
TXN000490,CUST0089,PROD0048,2024-09-20,8,1347.55,1.1,PAYPAL,PEN,PHONE,ORIENTE
TXN000491,CUST0030,PROD0035,2024-12-01,5,667.4,40.93,CRYPTO,EUR,STORE,SUR
TXN000492,CUST0019,PROD0017,2024-02-10,10,935.97,5.8,DEBIT_CARD,EUR,ONLINE,ORIENTE
TXN000493,CUST0038,PROD0018,2024-04-25,8,1655.17,24.73,PAYPAL,PEN,STORE,SUR
TXN000494,CUST0038,PROD0015,2024-04-01,9,825.46,38.91,CREDIT_CARD,USD,PHONE,NORTE
TXN000495,CUST0098,PROD0048,2024-09-02,3,1123.71,21.26,PAYPAL,EUR,ONLINE,ORIENTE
TXN000496,CUST0008,PROD0031,2024-06-07,2,1482.04,11.63,CREDIT_CARD,PEN,ONLINE,NORTE
TXN000497,CUST0060,PROD0047,2024-06-27,10,1261.59,7.41,CREDIT_CARD,EUR,STORE,SUR
TXN000498,CUST0037,PROD0047,2024-11-30,2,153.3,6.15,PAYPAL,PEN,STORE,CENTRO
TXN000494,CUST0021,PROD0030,2024-08-16,7,1816.35,,PAYPAL,EUR,ONLINE,SUR
TXN000500,CUST0017,PROD0022,2024-12-27,7,121.53,25.25,BANK_TRANSFER,USD,PHONE,NORTE
